3.836096,-1.265307,0.167970,-0.000000,0.795458,0.606008,2.000000
3.408417,-0.312500,-0.754208,0.051948,0.605198,0.794378,2.000000
2.350377,-0.454880,-0.365788,0.287590,0.599218,0.747147,2.000000
3.970377,-0.322670,6.323117,0.000024,0.606214,-0.795301,2.000000
3.836096,-1.264534,5.397262,-0.000000,0.795281,-0.606242,2.000000
3.408679,-0.313091,6.318055,0.051883,0.605367,-0.794254,2.000000
2.351073,-0.454666,5.930513,0.287417,0.599176,-0.747248,2.000000
3.970377,4.772332,-0.759229,0.000024,-0.606064,0.795416,2.000000
3.970376,5.766547,0.235003,0.000025,-0.795427,0.606049,2.000000
3.408433,4.762736,-0.754156,0.051944,-0.605215,0.794366,2.000000
3.408155,5.761456,0.244617,0.052066,-0.794372,0.605196,2.000000
3.970377,4.772359,6.323568,0.000024,-0.606072,-0.795410,2.000000
3.970376,5.766498,5.329420,0.000025,-0.795416,-0.606064,2.000000
3.408464,4.762764,6.318497,0.051936,-0.605223,-0.794360,2.000000
3.408178,5.761408,5.319807,0.052060,-0.794361,-0.605211,2.000000
4.776752,-0.389244,-0.708124,-0.000000,0.606037,0.795437,2.000000
4.776752,-1.265250,0.167892,-0.000000,0.795443,0.606028,2.000000
6.096482,-0.985029,0.085296,-0.232733,0.762683,0.603448,2.000000
6.096480,-0.471820,-0.427917,-0.232733,0.603453,0.762680,2.000000
4.776752,-0.389817,6.271937,-0.000000,0.606203,-0.795310,2.000000
4.776752,-1.264476,5.397340,-0.000000,0.795266,-0.606261,2.000000
6.095883,-0.985198,5.478975,-0.232583,0.762741,-0.603432,2.000000
6.095898,-0.471575,5.992575,-0.232587,0.603402,-0.762764,2.000000
4.776752,4.839479,-0.708070,-0.000000,-0.606053,0.795424,2.000000
4.642443,5.766520,0.234963,-0.000017,-0.795420,0.606059,2.000000
6.096434,5.435223,0.085309,-0.232721,-0.762689,0.603446,2.000000
5.182732,5.763119,0.243229,-0.040394,-0.794787,0.605542,2.000000
4.776752,4.839506,6.272408,-0.000000,-0.606062,-0.795418,2.000000
4.642443,5.766471,5.329460,-0.000017,-0.795408,-0.606074,2.000000
6.096390,5.435232,5.479056,-0.232710,-0.762692,-0.603446,2.000000
5.182714,5.763071,5.321195,-0.040389,-0.794776,-0.605558,2.000000
4.373580,-0.322140,-0.759254,0.000008,0.606058,0.795420,2.000000
4.239234,-1.265215,0.167844,-0.000000,0.795434,0.606040,2.000000
4.373580,-0.322713,6.323090,0.000008,0.606225,-0.795293,2.000000
4.239234,-1.264442,5.397388,-0.000000,0.795257,-0.606273,2.000000
4.373580,4.772375,-0.759202,0.000008,-0.606075,0.795408,2.000000
4.373582,5.766521,0.234963,0.000008,-0.795420,0.606059,2.000000
4.373580,4.772402,6.323542,0.000008,-0.606083,-0.795401,2.000000
4.373582,5.766473,5.329460,0.000008,-0.795408,-0.606074,2.000000
-0.335207,2.222219,1.057058,0.930353,-0.002383,0.366658,2.000000
3.970352,2.243685,-1.628761,0.000031,-0.000000,1.000000,2.000000
3.490105,2.243686,-1.626811,0.010149,-0.000000,0.999949,2.000000
4.776838,2.243685,-1.628763,-0.000021,-0.000000,1.000000,2.000000
8.945675,2.237498,0.855921,-0.908933,-0.000003,0.416942,2.000000
5.162766,2.243686,-1.626898,-0.007896,-0.000000,0.999969,2.000000
-0.308752,2.286297,4.574121,0.931152,-0.000000,-0.364631,2.000000
3.835973,2.243712,7.193123,0.000031,-0.000000,-1.000000,2.000000
3.575629,2.237513,7.192045,0.010145,-0.000000,-0.999949,2.000000
4.642458,2.243712,7.193132,-0.000021,-0.000000,-1.000000,2.000000
8.911312,2.286297,4.783358,-0.908934,-0.000000,-0.416940,2.000000
5.052730,2.237513,7.192133,-0.007893,-0.000000,-0.999969,2.000000
-0.339033,0.508093,2.794719,0.931153,0.364628,-0.000040,2.000000
3.970350,-2.185857,2.800738,0.000031,1.000000,-0.000000,2.000000
3.575449,-2.184776,2.769761,0.010112,0.999949,-0.000000,2.000000
-0.334309,3.951192,2.794607,0.930259,-0.366903,-0.000006,2.000000
3.970350,6.636030,2.763584,0.000031,-1.000000,-0.000000,2.000000
3.575739,6.634948,2.769783,0.010170,-0.999948,-0.000000,2.000000
4.776840,-2.185860,2.800738,-0.000022,1.000000,-0.000000,2.000000
8.945730,0.298956,2.794729,-0.908947,0.416912,-0.000042,2.000000
5.162764,-2.183995,2.800746,-0.007895,0.999969,-0.000000,2.000000
4.776840,6.636033,2.763584,-0.000022,-1.000000,-0.000000,2.000000
8.945673,4.151353,2.794594,-0.908933,-0.416943,-0.000003,2.000000
5.162755,6.634169,2.800779,-0.007893,-0.999969,-0.000000,2.000000
-0.643121,2.296530,2.843382,0.999997,-0.002560,-0.000004,2.000000
9.344309,2.286290,2.843366,-1.000000,-0.000000,-0.000000,2.000000
4.373574,-2.185864,2.800738,0.000010,1.000000,-0.000000,2.000000
4.373574,6.636037,2.763584,0.000010,-1.000000,-0.000000,2.000000
4.373571,2.243685,-1.628768,0.000011,-0.000000,1.000000,2.000000
4.239192,2.243712,7.193132,0.000011,-0.000000,-1.000000,2.000000
